Hugo_Symbol	Frame_Shift_Del	Frame_Shift_Ins	In_Frame_Del	In_Frame_Ins	Inframe_INDEL	Missense_Mutation	Nonsense_Mutation	Nonstop_Mutation	Splice_Site	Translation_Start_Site	Unknown	total	MutatedSamples	AlteredSamples	clusters	muts_in_clusters	clusterScores	protLen	zscore	pval	fdr	fract_muts_in_clusters
RASGRF2	0	0	0	0	0	6	0	0	0	0	0	6	3	3	1	2	0.333333333333333	1237	0.417948717948718	0.337992305936284	0.549237497146462	0.333333333333333
ZNF573	0	0	0	0	0	6	0	0	0	0	0	6	2	2	1	2	0.333333333333333	665	0.417948717948718	0.337992305936284	0.549237497146462	0.333333333333333
SMAD4	0	0	0	0	0	12	1	0	0	0	0	13	9	9	2	5	0.321290515022818	552	0.325311654021679	0.372472605758646	0.581057264983488	0.384615384615385
CACNA1B	1	0	0	0	0	6	0	0	0	0	0	7	6	6	1	2	0.285714285714286	2339	0.0516483516483513	0.479404445840641	0.623225779592833	0.285714285714286
CADPS2	0	2	0	1	0	4	0	0	0	0	0	7	6	6	1	2	0.285714285714286	1300	0.0516483516483513	0.479404445840641	0.623225779592833	0.285714285714286
MAP3K4	1	0	0	0	0	4	2	0	0	0	0	7	5	5	1	2	0.285714285714286	1608	0.0516483516483513	0.479404445840641	0.623225779592833	0.285714285714286
NLGN1	0	0	0	0	0	7	0	0	0	0	0	7	2	2	1	2	0.285714285714286	823	0.0516483516483513	0.479404445840641	0.623225779592833	0.285714285714286
ZNF835	0	0	0	0	1	6	0	0	0	0	0	7	7	7	1	2	0.285714285714286	537	0.0516483516483513	0.479404445840641	0.623225779592833	0.285714285714286
APC	3	4	0	0	0	9	34	0	0	0	0	50	31	31	6	18	0.269497474683058	2843	-0.0730963485918595	0.529135276355519	0.665686315415008	0.36
NUP205	0	0	0	0	0	6	2	0	0	0	0	8	4	4	1	2	0.25	2012	-0.223076923076923	0.588262180728958	0.695218940861495	0.25
PCDHAC1	0	0	0	0	0	8	0	0	0	0	0	8	7	7	1	2	0.25	963	-0.223076923076923	0.588262180728958	0.695218940861495	0.25
CEP152	0	0	0	0	0	8	2	0	0	0	0	10	4	4	1	2	0.2	1710	-0.607692307692308	0.728304217095049	0.811538984763055	0.2
FRYL	0	1	0	0	0	8	1	0	0	0	0	10	6	6	1	2	0.2	3013	-0.607692307692308	0.728304217095049	0.811538984763055	0.2
ASPM	0	0	0	0	0	14	1	0	0	0	0	15	6	6	1	2	0.133333333333333	3477	-1.12051282051282	0.868752353808585	0.915711940500941	0.133333333333333
CACNA1E	0	1	0	0	0	12	1	0	0	0	0	14	9	9	1	2	0.142857142857143	2313	-1.04725274725275	0.852508488319962	0.915711940500941	0.142857142857143
FAT3	0	0	0	0	0	14	3	0	0	0	0	17	6	6	1	2	0.117647058823529	4557	-1.24117647058824	0.89272971752364	0.916222604826893	0.117647058823529
ABCA13	0	0	0	0	0	18	3	0	0	0	0	21	13	13	1	2	0.0952380952380952	5058	-1.41355311355311	0.921253421973393	0.921253421973393	0.0952380952380952
