gene_name	n_syn	n_mis	n_non	n_spl	n_ind	wmis_cv	wnon_cv	wspl_cv	wind_cv	pmis_cv	ptrunc_cv	pallsubs_cv	pind_cv	qmis_cv	qtrunc_cv	qallsubs_cv	qind_cv	pglobal_cv	qglobal_cv
KRTAP5-4	0	0	0	0	2	0	0	0	239.129323087686	0.620020909546369	0.915168156216332	0.879451149433087	0.000118677994103413	0.750618645361253	0.947116695068986	0.96042404390232	0.33707503905527	0.00106120283739863	0.999938762144604
CTNNB1	0	1	1	0	2	1.99440393165438	20.4223651472263	20.4223651472263	70.0263618760615	0.559657089197598	0.0464518666322524	0.124278743903997	0.00128059044213689	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00155102383157701	0.999938762144604
JUN	0	0	0	0	2	0	0	0	164.941611406868	0.436154888333304	0.889488756044964	0.731773053559802	0.000245798639103729	0.750618645361253	0.947116695068986	0.96042404390232	0.590408331127156	0.00173092851888301	0.999938762144604
ZFP36L2	0	2	0	0	2	3.58139488489044	0	0	110.627505024404	0.170357430636348	0.874537165401909	0.384601697478193	0.000533955136180337	0.750618645361253	0.947116695068986	0.96042404390232	0.789267838218565	0.00194902004236941	0.999938762144604
NPRL2	0	0	0	0	2	0	0	0	143.728648260053	0.47168973972726	0.812240559566479	0.751395498901338	0.000321462290710368	0.750618645361253	0.947116695068986	0.96042404390232	0.686357708698936	0.00225324425765228	0.999938762144604
OR51E2	1	0	1	0	1	0	96.3464706295411	96.3464706295411	85.2969080795641	0.46841744499108	0.00813209274484672	0.0222017689758949	0.0114882190549676	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00236541938643409	0.999938762144604
AGAP9	0	2	0	0	2	4.47800555599106	0	0	83.0965326055844	0.114573477722064	0.798997347163274	0.276231045554388	0.000924977026380193	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00236913059774202	0.999938762144604
MFSD3	0	0	0	0	2	0	0	0	132.59228810431	0.422524512586488	0.866374093725663	0.715386499502116	0.000376021390899615	0.750618645361253	0.947116695068986	0.96042404390232	0.7225627047527	0.00248040012991446	0.999938762144604
GNG12	0	1	0	0	1	24.7274770962267	0	0	375.072705390959	0.0375017546200358	0.934497021219837	0.114434965406883	0.00265374883568309	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00276336051992709	0.999938762144604
HTR1F	1	0	2	0	0	0	126.033481923511	126.033481923511	0	0.490014197448753	0.000119950924648449	0.000447239423477908	1	0.750618645361253	0.460995393608918	0.96042404390232	1	0.00389653612529284	0.999938762144604
TESPA1	0	3	0	0	1	9.3060343507695	0	0	52.4526963477779	0.00871411957937485	0.802026416353862	0.0305851370138178	0.0184507403377987	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00478535920313472	0.999938762144604
ZDHHC8	0	2	0	0	2	2.91070765388317	0	0	71.4890535079375	0.241849173389064	0.781048732688316	0.480791853005206	0.00123142496753751	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00499218549133595	0.999938762144604
PTEN	0	0	1	0	1	0	37.5078211639192	37.5078211639192	67.7730383503467	0.496305921174874	0.0235429860656454	0.0584569457036288	0.0143842399182655	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00679505247331558	0.999938762144604
CXCL1	0	1	0	0	1	10.3850009121406	0	0	253.521365680926	0.0988342513457015	0.90085606584611	0.253792108919416	0.00391736684204	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00786765126875055	0.999938762144604
MPND	0	3	0	0	1	7.22635235594233	0	0	54.5424452062551	0.0175759297583211	0.793720431847794	0.0567432892767227	0.0177656423309273	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00796354416131151	0.999938762144604
ECT2L	1	3	1	0	1	4.80308568879432	12.5836580681999	12.5836580681999	30.2544834182763	0.0480293516596974	0.0786422959850819	0.0387898678615221	0.0312555007796173	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0093538301410826	0.999938762144604
DNAJC24	0	1	0	0	1	11.9490334748495	0	0	182.535383290267	0.0845500076932338	0.891002090938759	0.223431689394367	0.00542632274755426	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00935393565957321	0.999938762144604
CSMD3	0	7	0	0	2	3.61521617190984	0	0	14.7682348940345	0.0273444926903903	0.513832789730995	0.0606097599074802	0.0200833399161962	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00938638671383696	0.999938762144604
MAS1	0	4	0	0	0	17.8953226073179	0	0	0	0.000263293571889034	0.882861902054911	0.00126073158494722	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00967745520268215	0.999938762144604
AQP12B	0	2	0	0	1	7.97461180458334	0	0	88.8971022517534	0.0383896300549396	0.876610617540394	0.115343520196511	0.0110319152563873	0.750618645361253	0.947116695068986	0.96042404390232	1	0.00975570005733861	0.999938762144604
TSGA10IP	0	0	1	0	1	0	26.2860421304589	26.2860421304589	49.1567459489049	0.378512992324839	0.0350234640467759	0.0683817083008351	0.0196456398019943	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0102267177109823	0.999938762144604
ZXDA	0	1	1	0	1	1.59362398576823	54.7992192265787	54.7992192265787	34.2253843669251	0.686170000280348	0.015434337878526	0.0514661007102439	0.0278033905720549	0.763311492728214	0.947116695068986	0.96042404390232	1	0.0108027206154713	0.999938762144604
DUSP7	0	5	0	0	0	12.4750391991283	0	0	0	0.000318524705022472	0.865797808888403	0.00149543081672543	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0112237181345937	0.999938762144604
LUZP2	0	0	2	0	0	0	68.8822712273842	68.8822712273842	0	0.534809855963672	0.000450332451993996	0.00162500215097361	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0120611659417841	0.999938762144604
MOSMO	0	1	0	0	1	8.52152418057579	0	0	162.978020794881	0.123049240003524	0.868689451880645	0.29968615801406	0.00607056858040625	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0132975973369089	0.999938762144604
MINDY4	0	3	0	0	1	6.26335781799675	0	0	36.1217776959631	0.0258451839906444	0.750751782589077	0.0775762109867667	0.0264104078193886	0.750618645361253	0.947116695068986	0.96042404390232	1	0.014732018401314	0.999938762144604
NLRC3	0	3	2	0	0	3.84170296470266	42.7396774506796	42.7396774506796	0	0.0892516775561838	0.00122591121483351	0.00210393693529787	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0150724884001529	0.999938762144604
BCL9L	1	3	0	0	2	2.30904826897222	0	0	36.5070766580534	0.262599601676291	0.725885524500005	0.495010764114494	0.00428163765564112	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0151680944445283	0.999938762144604
HEATR5B	0	0	0	0	2	0	0	0	26.4288682370078	0.140303663865245	0.604421798564542	0.302412516895136	0.00759788327267947	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0162581425047963	0.999938762144604
RXFP3	0	5	0	0	0	11.2362702588292	0	0	0	0.000511266828131185	0.871180314924677	0.00233199921349347	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0164663148854327	0.999938762144604
MUC22	0	0	0	0	2	0	0	0	30.8684413681399	0.189022947478532	0.832436924781129	0.414157984303804	0.00578189768247507	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0168450224700317	0.999938762144604
MRPL2	0	4	0	0	0	14.8429056381718	0	0	0	0.000539061312208822	0.825032930407289	0.00240747474522129	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0169225658770119	0.999938762144604
MRPL17	0	1	0	0	1	6.17359155477853	0	0	155.569928940568	0.175257056314876	0.892992026955867	0.394874523286307	0.00635643060863534	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0175385111720435	0.999938762144604
KRTAP4-11	0	1	0	0	1	6.83508037715338	0	0	139.695446395613	0.15682720257964	0.892778671293681	0.363184817802211	0.00706982595169406	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0178830973653903	0.999938762144604
ACVR1B	0	2	0	0	1	6.00409486183569	0	0	60.3090473425992	0.0664234763219772	0.803694358081249	0.178168004836246	0.0161145380521031	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0196757919845818	0.999938762144604
ZNF835	1	3	0	0	1	4.56436896042475	0	0	50.8927648578811	0.0546962704559201	0.824101308182809	0.152750803987787	0.0189976136668403	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0198559347828634	0.999938762144604
RBM46	0	3	1	0	0	9.67538955244921	41.3345438835466	41.3345438835466	0	0.00780708070484693	0.0211254869614198	0.00291674577051915	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0199426271991778	0.999938762144604
CAMSAP3	0	1	0	0	2	0.903249297462771	0	0	42.8822356985749	0.925039595911703	0.715367184466155	0.932542552024449	0.00319499496544724	0.936985972011981	0.947116695068986	0.96042404390232	1	0.0203080896388149	0.999938762144604
ARID1B	1	0	2	0	0	0	16.8081903684097	16.8081903684097	0	0.0621987744253409	0.00812499087789364	0.00310658671063491	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0210447349934708	0.999938762144604
COX19	0	0	0	0	1	0	0	0	300.882499929012	0.736877848756148	0.918104678033153	0.940190518994716	0.00330431135111101	0.787292032062495	0.947116695068986	0.96042404390232	1	0.021045286393421	0.999938762144604
C2orf78	0	3	0	0	1	5.69869160211313	0	0	29.6644718239871	0.0331740085629353	0.796855980391674	0.098654878727657	0.0318429867292145	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0212459409466808	0.999938762144604
ERBB4	0	4	0	0	1	4.99385471609657	0	0	20.9169652357067	0.0256423016495208	0.679344399031039	0.0726597886566109	0.0441482622089544	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0216275522505924	0.999938762144604
SPANXN4	0	0	0	0	1	0	0	0	273.8030749354	0.750514060729881	0.92726331075541	0.94679239949613	0.00362903495245662	0.794668532000786	0.947116695068986	0.960429081245094	1	0.0229296398069372	0.999938762144604
GGN	0	3	0	0	1	4.6626655454551	0	0	41.9300267894947	0.0555198918113468	0.839648875256692	0.155347005319529	0.0228970769677668	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0236143027973307	0.999938762144604
CR1L	2	0	2	0	0	0	36.3512321131365	36.3512321131365	0	0.325662720571091	0.00156890621912653	0.0036514577982073	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0241457349778024	0.999938762144604
MBL2	1	1	0	0	1	5.78309009431383	0	0	109.961074271245	0.185751630302196	0.865264291878292	0.409919476327247	0.0089516707672163	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0242467538639748	0.999938762144604
KHDC3L	0	1	0	0	1	4.93273205079348	0	0	125.597740796055	0.223344865384999	0.865684302530743	0.468679969300272	0.00785248974453605	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0243075280147452	0.999938762144604
ESX1	1	2	0	0	1	4.53603508313305	0	0	67.2734827851107	0.107924657085873	0.837706895980608	0.267626333960708	0.0144883590151339	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0254073829603647	0.999938762144604
LYPD2	1	0	0	0	1	0	0	0	217.304027726508	0.608190635765826	0.897587298208524	0.869779575506581	0.00456504503094467	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0259233100279597	0.999938762144604
NDUFA6	0	0	0	0	1	0	0	0	212.250445686357	0.631274591794165	0.904728686429718	0.884997158756318	0.00467284785279046	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0268314964892907	0.999938762144604
MARCHF2	0	1	0	0	1	4.7233479206435	0	0	110.851447342267	0.233953479027679	0.875436127902806	0.485563398799302	0.00888088471318338	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0277979426850694	0.999938762144604
ERICH4	0	0	0	0	1	0	0	0	209.009980866718	0.693266181388743	0.903840550150214	0.918536897455394	0.00474469365401714	0.766546000435358	0.947116695068986	0.96042404390232	1	0.0280479215318299	0.999938762144604
HBZ	0	0	0	0	1	0	0	0	191.470681773007	0.588566196655813	0.905152825239685	0.857964626589867	0.00517538678701468	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0284935465845988	0.999938762144604
TEX43	0	0	0	0	1	0	0	0	202.817092544741	0.689190723517708	0.891001901138841	0.914640060924867	0.00488833070000679	0.764856421779744	0.947116695068986	0.96042404390232	1	0.0286600914870826	0.999938762144604
MAP2K7	1	2	0	0	1	4.23311010347262	0	0	62.7988703980277	0.122436961612522	0.794898517663269	0.290952491525243	0.0154928586806817	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0288580756812529	0.999938762144604
PHLDA2	0	0	0	0	1	0	0	0	178.956258127713	0.533201689885361	0.932783603323521	0.820725276085871	0.00553379878607134	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0290418451604235	0.999938762144604
AVIL	0	0	2	0	0	0	32.605021948448	32.605021948448	0	0.324180037890074	0.00216001955698364	0.00463808837581259	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0295606382063262	0.999938762144604
DYNLT2B	0	0	0	0	1	0	0	0	191.470681773007	0.665541414069013	0.875305866584433	0.899856855252712	0.00517538678701468	0.75589832807791	0.947116695068986	0.96042404390232	1	0.0296627964466142	0.999938762144604
AQP11	0	1	0	0	1	4.81662339874784	0	0	100.662895196838	0.229114435846382	0.875368165445081	0.47839631151616	0.00976443792096426	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0297388255173127	0.999938762144604
TUBGCP5	0	3	0	0	1	4.84019887768364	0	0	26.7124951156488	0.0505272298776995	0.700948710585297	0.133119796499533	0.0351486363853149	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0297801840609976	0.999938762144604
COQ8B	0	2	0	0	1	4.65017846342465	0	0	50.2390963184221	0.106966831357398	0.780299482171578	0.259443773949535	0.0192365349232994	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0314428297001755	0.999938762144604
CD300LF	0	1	0	0	1	5.01272192606764	0	0	89.4781290638564	0.219524864892212	0.837196029626034	0.45930278621485	0.0109616490691019	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0316754027591161	0.999938762144604
JDP2	0	0	0	0	1	0	0	0	166.953094472805	0.596491626344947	0.879274952994315	0.859519288783649	0.00592752934040414	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0319931104689477	0.999938762144604
SRGN	0	0	0	0	1	0	0	0	172.203191783271	0.63896464619349	0.893057977639745	0.887903006675511	0.0057486287041447	0.752822984293157	0.947116695068986	0.96042404390232	1	0.032042723618393	0.999938762144604
OR10D3	0	1	0	0	1	5.15145139534129	0	0	87.4770207461343	0.213180309170198	0.899873434496365	0.456589254949777	0.0112075041443058	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0321113236325293	0.999938762144604
FBXO48	0	0	0	0	1	0	0	0	175.514791625257	0.683858251277396	0.901781883219394	0.913566005191368	0.00564123409611441	0.762019145059231	0.947116695068986	0.96042404390232	1	0.0323032820078935	0.999938762144604
ARPC1B	0	4	0	0	0	11.8565887871427	0	0	0	0.00125528673414088	0.82017089508711	0.00526404407927295	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0328837238209944	0.999938762144604
HPCAL4	0	3	0	0	0	18.3083600662178	0	0	0	0.00122005996101693	0.887518939695272	0.005272438364746	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0329277607362698	0.999938762144604
ARL2BP	0	0	0	0	1	0	0	0	166.953094472805	0.665463153346671	0.865434582695322	0.898009223845252	0.00592752934040414	0.755884691328276	0.947116695068986	0.96042404390232	1	0.0331926025700109	0.999938762144604
NNMT	0	3	0	0	0	18.2438013411399	0	0	0	0.00123294727876033	0.889841704282256	0.00532723685915704	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0332149094255458	0.999938762144604
AMER1	2	2	1	0	1	2.08585380845776	14.4323750742331	14.4323750742331	24.1023833569895	0.393153546598081	0.0667391436239898	0.142872944610831	0.0387013842360877	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0342693293214872	0.999938762144604
TTLL7	0	1	1	0	1	1.88380210107357	13.7016921335554	13.7016921335554	30.8336796098424	0.590123694800545	0.0725792691020076	0.183426130259177	0.0306995030580407	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0347970571917441	0.999938762144604
FTHL17	0	0	0	0	1	0	0	0	148.806018986631	0.57675080112166	0.916848846171583	0.851254281776287	0.00664200445028497	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0349158462097424	0.999938762144604
KPRP	0	2	0	0	1	4.48731877388266	0	0	47.2074267130001	0.114142233006621	0.815645038448506	0.277266870137953	0.0204280873517229	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0349675763047728	0.999938762144604
CLPP	0	1	0	0	1	3.68225493564259	0	0	98.4903147249642	0.304260864210924	0.860196669983033	0.579649781365845	0.00997607992794602	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0355799380784051	0.999938762144604
TEX50	0	0	0	0	1	0	0	0	153.821952210899	0.667197079530147	0.903201609045231	0.9050984235735	0.00642785106707043	0.756526764633935	0.947116695068986	0.96042404390232	1	0.035761240482404	0.999938762144604
SFT2D3	0	0	0	0	1	0	0	0	126.760682840463	0.451227148454882	0.922453159341689	0.749563040934575	0.00778142789036889	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0358375638743872	0.999938762144604
H2BC6	0	0	1	0	0	0	431.129489057133	431.129489057133	0	0.616043998618112	0.00160533056252132	0.00593325860966842	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.036354153600086	0.999938762144604
HSPB8	1	0	0	0	1	0	0	0	138.986332454518	0.565379665450165	0.882197565843044	0.838682577695067	0.00710544857763703	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0364871847941781	0.999938762144604
DHFR2	0	0	0	0	1	0	0	0	145.639933476277	0.641338558549554	0.898719847193075	0.89009496151013	0.00678468345677642	0.753129970344506	0.947116695068986	0.96042404390232	1	0.0368954363959833	0.999938762144604
TECRL	0	1	0	0	1	4.87248336792985	0	0	75.2206249822529	0.226304559496707	0.813631898046015	0.465831726647648	0.0129922875543894	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0369629042674866	0.999938762144604
TCF20	1	1	0	0	2	0.723032291427156	0	0	27.9248419108007	0.754796543415497	0.679773837276	0.878359068604234	0.00690048173993988	0.797282892385234	0.947116695068986	0.96042404390232	1	0.0370082557979963	0.999938762144604
TP53INP2	0	0	0	0	1	0	0	0	123.892794088417	0.468611322396968	0.891518867363168	0.762267986483727	0.00795904906105927	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0370380078687472	0.999938762144604
CBX5	0	0	0	0	1	0	0	0	142.605768195521	0.639615778833204	0.889683046471176	0.887774684665613	0.00692729060323136	0.753069865696297	0.947116695068986	0.96042404390232	1	0.0374608692411774	0.999938762144604
CCDC60	0	4	0	0	0	11.090243329941	0	0	0	0.00160803565539136	0.77926354774121	0.00646867367515058	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0390758616515723	0.999938762144604
PDYN	0	3	0	0	0	16.8189602215023	0	0	0	0.00156945577292134	0.897386341638887	0.00666830838269672	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0400791277987991	0.999938762144604
TMEM240	0	3	0	0	0	16.7788427731971	0	0	0	0.00158059112348485	0.885670930232472	0.00669106512005013	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0401931091203124	0.999938762144604
OVCA2	0	0	0	0	1	0	0	0	120.089067954123	0.534720644454826	0.885512397279829	0.816533479179318	0.00820753143200425	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0402464704365561	0.999938762144604
OR4A15	0	3	0	0	0	16.6849972357754	0	0	0	0.00160704940431689	0.882183920068647	0.00678740280664425	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0406747799745892	0.999938762144604
COL18A1	0	5	0	0	1	3.66923904377884	0	0	15.6013148111339	0.0460899113464175	0.663581997710752	0.117964521727092	0.0577067090620112	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0407743125163034	0.999938762144604
MS4A3	0	0	0	0	1	0	0	0	127.350267411814	0.63040827895346	0.870297874153411	0.879163324118818	0.00774589026745582	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0407870773255009	0.999938762144604
NDFIP1	0	0	0	0	1	0	0	0	123.33471843937	0.6015657840353	0.864205951064279	0.860227137779369	0.0079945599131496	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0411222060815311	0.999938762144604
LACRT	0	1	1	0	0	12.2951458195166	109.062980535729	109.062980535729	0	0.0819016974308244	0.00720543368721505	0.00689895015075015	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0412307893096494	0.999938762144604
DERL3	0	0	0	0	1	0	0	0	116.018252091271	0.534648742309578	0.860839047587049	0.812556374539622	0.00849124414239132	0.750618645361253	0.947116695068986	0.96042404390232	1	0.041234095613031	0.999938762144604
ARL10	0	0	0	0	1	0	0	0	111.75635711649	0.510478149335277	0.849640098322375	0.791546993394978	0.00881008092102008	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0416018389139077	0.999938762144604
TRH	0	0	0	0	1	0	0	0	112.676162524856	0.532245530808967	0.865395787083272	0.811493763825103	0.00873925938310228	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0421880836209192	0.999938762144604
ATP6V1C2	0	1	0	0	1	4.15709846115398	0	0	71.6761976270682	0.267926001550889	0.800244485155902	0.521917410336614	0.0136195189638282	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0422692725073569	0.999938762144604
GALR3	2	0	0	0	1	0	0	0	74.2013753212468	0.274945291756915	0.841071920415488	0.54094417594654	0.013166658835772	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0423393173592093	0.999938762144604
C1orf35	0	0	0	0	1	0	0	0	103.713285960379	0.476103620706429	0.846871962551805	0.762137923916955	0.00948200153788729	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0428536066064675	0.999938762144604
INHA	0	1	0	0	1	3.92510275120211	0	0	74.60574248921	0.284613125273262	0.864045342847803	0.554787964427893	0.0130969232909223	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0430478514433706	0.999938762144604
GJD3	0	0	0	0	1	0	0	0	92.8146016730171	0.394763175632389	0.894952329508826	0.690576090246472	0.0105748717523032	0.750618645361253	0.947116695068986	0.96042404390232	1	0.04322867760856	0.999938762144604
RHNO1	0	0	0	0	1	0	0	0	114.561956039917	0.594637379535665	0.861911754364713	0.855308192637751	0.00859756303948356	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0434784736002286	0.999938762144604
COQ4	0	0	0	0	1	0	0	0	102.93348681782	0.485685519460799	0.845318064859772	0.770141914688939	0.00955263712498053	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0434947832773798	0.999938762144604
IL7	0	1	1	0	0	11.601357018272	106.127047747726	106.127047747726	0	0.0873773273980719	0.00742544086935038	0.00746137534006897	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0440073075549253	0.999938762144604
SFTPA1	0	0	0	0	1	0	0	0	109.961074271245	0.571403619847213	0.871265599176837	0.841226927039987	0.0089516707672163	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0443450070783091	0.999938762144604
PRNP	0	0	0	0	1	0	0	0	107.79648619504	0.546747477183016	0.885315949190797	0.825615912531987	0.00912855834796949	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0443757870234759	0.999938762144604
OVOL1	0	0	0	0	1	0	0	0	102.165326468433	0.504157198132741	0.86939920713934	0.789760463147908	0.0096232550461415	0.750618645361253	0.947116695068986	0.96042404390232	1	0.044685337262163	0.999938762144604
RNF182	0	0	0	0	1	0	0	0	110.404465699758	0.589031719006923	0.905596372944594	0.858332940933495	0.00891627995698981	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0449441148059586	0.999938762144604
CCDC107	1	0	0	0	1	0	0	0	96.4095334279579	0.474610656151067	0.830221415377629	0.757558228393147	0.0101875633499698	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0452583024129678	0.999938762144604
TEX47	0	0	0	0	1	0	0	0	107.79648619504	0.58711456996541	0.891765367320765	0.855191343985305	0.00912855834796949	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0456906682070721	0.999938762144604
FEN1	0	1	0	0	1	3.70701553729473	0	0	71.8643241300264	0.30214395980665	0.865342880166931	0.577704855652538	0.013584709446065	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0458909232522876	0.999938762144604
